Vendor SKU,Vendor Price,CBUSA SKU,Product Name
9999901,18,1673,1/2 x 4' x 8' Dow Blue Insulation Board 
,13.12,8628,Speedbase (11/16 x 7-1/4) MDF
1774600,0.39,8707,Casing #445 (11/16 x 3-1/4) MDF 
2937100,0.32,9148,1 x 4 - 16' MDF
7130900,2.56,9180,Cedar Shims (Bundle)
2062201,17.25,9715,2 x 6 - 22' #2 Hem-Fir
2062401,17.5,9716,2 x 6 - 24' #2 Hem-Fir
2102401,31,9737,2 x 10 - 24' #2 Hem-Fir
2041001,3.5,9806,2 x 4 - 10' #2 SPF
2041201,4.2,9807,2 x 4 - 12' #2 SPF
2041401,4.9,9808,2 x 4 - 14' #2 SPF
2041601,5.62,9809,2 x 4 - 16' #2 SPF
2040801,3,9812,2 x 4 - 8' #2 SPF
2061001,4.95,9814,2 x 6 - 10' #2 SPF
2061201,5.94,9815,2 x 6 - 12' #2 SPF
2061401,6.93,9816,2 x 6 - 14' #2 SPF
2061601,7.92,9817,2 x 6 - 16' #2 SPF
2061801,10.48,9818,2 x 6 - 18' #2 SPF
2062001,12.04,9819,2 x 6 - 20' #2 SPF
2062201,17.25,9820,2 x 6 - 22' #2 SPF
2062401,17.5,9821,2 x 6 - 24' #2 SPF
2081001,7.05,9824,2 x 8 - 10' #2 SPF
2081201,9,9825,2 x 8 - 12' #2 SPF
2081401,10.05,9826,2 x 8 - 14' #2 SPF
2081601,11.29,9827,2 x 8 - 16' #2 SPF
2081801,12.92,9828,2 x 8 - 18' #2 SPF
2082001,15.23,9829,2 x 8 - 20' #2 SPF
,22.78,9832,2 x 8 - 26' #2 SPF
2101401,13.31,9837,2 x 10 - 14' #2 SPF
,0,10201,2 x 6 - 10' #2 SYP
2061204,5.94,10202,2 x 6 - 12' #2 SYP
2061404,6.93,10203,2 x 6 - 14' #2 SYP
2061604,7.92,10204,2 x 6 - 16' #2 SYP
2081004,7,10213,2 x 8 - 10' #2 SYP
2081204,6.29,10214,2 x 8 - 12' #2 SYP
2081404,7.42,10215,2 x 8 - 14' #2 SYP
2081604,8.8,10216,2 x 8 - 16' #2 SYP
2081804,9,10217,2 x 8 - 18' #2 SYP
2101004,7.32,10224,2 x 10 - 10' #2 SYP
2101204,10.14,10225,2 x 10 - 12' #2 SYP
2101404,11.81,10226,2 x 10 - 14' #2 SYP
2101604,13.72,10227,2 x 10 - 16' #2 SYP
2101804,14.78,10228,2 x 10 - 18' #2 SYP
2102004,17.5,10229,2 x 10 - 20' #2 SYP
2100804,7.2,10234,2 x 10 - 8' #2 SYP
2121204,14.17,10236,2 x 12 - 12' #2 SYP
2121404,17.56,10237,2 x 12 - 14' #2 SYP
2121604,21.65,10238,2 x 12 - 16' #2 SYP
2121804,28.89,10239,2 x 12 - 18' #2 SYP
2122004,39.28,10240,2 x 12 - 20' #2 SYP
4276800,82,10981,1-3/4 x 11-7/8 - 16' LVL
4274100,87,10982,1-3/4 x 11-7/8 - 18' LVL
4260200,97,10983,1-3/4 x 11-7/8 - 20' LVL
4260400,115,10985,1-3/4 x 11-7/8 - 24' LVL
4260500,136,10987,1-3/4 x 11-7/8 - 28' LVL
4274400,154,10989,1-3/4 x 11-7/8 - 32' LVL
4261100,116,11002,1-3/4 x 14 - 20' LVL
4261200,129,11004,1-3/4 x 14 - 24' LVL
4261300,145,11006,1-3/4 x 14 - 28' LVL
4279100,168,11008,1-3/4 x 14 - 32' LVL
4261600,100,11019,1-3/4 x 16 - 16' LVL
4279400,118,11020,1-3/4 x 16 - 18' LVL
4263500,128,11021,1-3/4 x 16 - 20' LVL
4279500,152,11022,1-3/4 x 16 - 22' LVL
4261800,165,11023,1-3/4 x 16 - 24' LVL
4261900,194,11025,1-3/4 x 16 - 28' LVL
4279700,220,11027,1-3/4 x 16 - 32' LVL
1092900,276,11031,1-3/4 x 16 - 40' LVL
4262300,160,11040,1-3/4 x 18 - 20' LVL
4262400,192,11042,1-3/4 x 18 - 24' LVL
4272800,256,11046,1-3/4 x 18 - 32' LVL
4214800 - 14',53.25,11074,1-3/4 x 9-1/4 - 12' LVL
4259300,85,11078,1-3/4 x 9-1/4 - 20' LVL
4259400,90,11080,1-3/4 x 9-1/4 - 24' LVL
4263300,105,11082,1-3/4 x 9-1/4 - 28' LVL
4215300,120,11084,1-3/4 x 9-1/4 - 32' LVL
4508100,26.45,11111,23/32 x 4' x 8' T&G Advantech
12300,22,11130,1/2 x 4' x 8' CDX Plywood
13400,25.5,11132,3/4 x 4' x 8' CDX Plywood
7479300,19,11134,3/8 x 4' x 8' CDX Plywood
7160500,12.13,11216,1/2 x 4' x 8' Foil Back OSB
4506400,15.57,11219,3/4 x 4' x 8' T&G OSB
4506100,15.4,11220,5/8 x 4' x 8' OSB
71600,8.85,11223,7/16 x 4' x 8' OSB
,9.95,11224,7/16 x 4' x 8' Techshield Radiant Barrier OSB
7502000,25.5,11256,1/2 x 4' x 8' CD Treated Plywood
7502100,31.5,11257,3/4 x 4' x 8' CD Treated Plywood
,0,11296,1 x 4 - 12' #2 Pressure Treated 
1041606,6.79,11297,1 x 4 - 16' #2 Pressure Treated 
1061206,6.85,11303,1 x 6 - 12' #2 Pressure Treated 
1081206,8.48,11307,1 x 8 - 12' #2 Pressure Treated 
2101006,11.11,11310,2 x 10 - 10' #2 Pressure Treated
2101206,14.53,11311,2 x 10 - 12' #2 Pressure Treated
2101406,16.83,11312,2 x 10 - 14' #2 Pressure Treated
2101606,20.36,11313,2 x 10 - 16' #2 Pressure Treated
2100806,7,11316,2 x 10 - 8' #2 Pressure Treated
2121006,16.59,11317,2 x 12 - 10' #2 Pressure Treated
2121606,25.66,11319,2 x 12 - 16' #2 Pressure Treated
2120806,10.52,11323,2 x 12 - 8' #2 Pressure Treated
2041406,6.12,11328,2 x 4 - 14' #2 Pressure Treated
2041606,6.94,11329,2 x 4 - 16' #2 Pressure Treated
2061006,7.25,11333,2 x 6 - 10' #2 Pressure Treated
2061206,8,11334,2 x 6 - 12' #2 Pressure Treated
2061406,9.71,11336,2 x 6 - 14' #2 Pressure Treated
2061606,10.98,11337,2 x 6 - 16' #2 Pressure Treated
2060806,5.75,11340,2 x 6 - 8' #2 Pressure Treated
2081006,8,11341,2 x 8 - 10' #2 Pressure Treated
2081206,9,11342,2 x 8 - 12' #2 Pressure Treated
2081406,10.8,11343,2 x 8 - 14' #2 Pressure Treated
2081606,12.9,11344,2 x 8 - 16' #2 Pressure Treated
2080806,6.11,11347,2 x 8 - 8' #2 Pressure Treated
4041006,11.77,11348,4 x 4 - 10' #2 Pressure Treated
4041206,13.37,11349,4 x 4 - 12' #2 Pressure Treated
4061006,14.37,11354,4 x 6 - 10' #2 Pressure Treated
4061206,18.75,11355,4 x 6 - 12' #2 Pressure Treated
4061606,23.58,11357,4 x 6 - 16' #2 Pressure Treated
4060806,11.77,11360,4 x 6 - 8' #2 Pressure Treated
5461006,5.75,11372,5/4 x 6 - 10' #2 Pressure Treated
5461606,9.75,11375,5/4 x 6 - 16' #2 Pressure Treated
2049301,2.37,11402,"2 x 4 - 93"" Pre-Cut SPF"
,3.02,11403,"2 x 4 - 105"" Pre-Cut SPF"
2411701,3.78,11404,"2 x 4 - 117"" Pre-Cut SPF"
2069301,3.4,11405,"2 x 6 - 93"" Pre-Cut SPF"
2610501,5.15,11406,"2 x 6 - 105"" Pre-Cut SPF"
2611701,5.71,11407,"2 x 6 - 117"" Pre-Cut SPF"
1041672,8.77,11659,1 x 4 - 16' Primed 4-Sides FJ
7375700,0,11990,5/16 x 7-1/4 - 12' Plycem/Allura  FiberTect Sealed Lap Siding - Cedar
1232200,0,11994,5/16 x 8-1/4 - 12' Plycem/Allura  FiberTect Sealed Lap Siding - Cedar
,0,11995,5/16 x 8-1/4 - 12' Plycem/Allura  FiberTect Sealed Lap Siding - Smooth
7384700,8.29,12004,5/16 x 8-1/4 - 12' HardiePlank Lap Siding - Select Cedarmill
,0,12006,5/16 x 8-1/4 - 12' HardiePlank Lap Siding - Smooth
,0,12023,1/4 x 12 - 12' Non-Vented HardieSoffit Panel - Select Cedarmill
9999915,11.25,12024,1/4 x 12 - 12' Non-Vented HardieSoffit Panel - Smooth
,0,12025,1/4 x 12 - 12' Vented HardieSoffit Panel - Select Cedarmill
9999911,15.2,12026,1/4 x 12 - 12' Vented HardieSoffit Panel - Smooth
,0,12027,1/4 x 16 - 12' Non-Vented HardieSoffit Panel - Select Cedarmill
,0,12028,1/4 x 16 - 12' Non-Vented HardieSoffit Panel - Smooth
,0,12029,1/4 x 16 - 12' Vented HardieSoffit Panel - Select Cedarmill
,0,12030,1/4 x 16 - 12' Vented HardieSoffit Panel - Smooth
,0,12031,1/4 x 24 - 8' Non-Vented HardieSoffit Panel - Select Cedarmill
,0,12032,1/4 x 24 - 8' Non-Vented HardieSoffit Panel - Smooth
,0,12033,1/4 x 24 - 8' Vented HardieSoffit Panel - Select Cedarmill
,0,12034,1/4 x 24 - 8' Vented HardieSoffit Panel - Smooth
,0,12035,1/4 x 48 - 8' Non-Vented HardieSoffit Panel - Select Cedarmill
,0,12036,1/4 x 48 - 8' Non-Vented HardieSoffit Panel - Smooth
1451372,22.91,12116,4/4 x 10 - 16' MiraTEC Primed Reversible Trim
1451172,26.23,12117,4/4 x 12 - 16' MiraTEC Primed Reversible Trim
1451672,36.15,12118,4/4 x 16 - 16' MiraTEC Primed Reversible Trim
1450272,9.19,12121,4/4 x 4 - 16' MiraTEC Primed Reversible Trim
1450372,11.08,12122,4/4 x 5 - 16' MiraTEC Primed Reversible Trim
1450472,13.52,12123,4/4 x 6 - 16' MiraTEC Primed Reversible Trim
1451272,17.48,12124,4/4 x 8 - 16' MiraTEC Primed Reversible Trim
1450972,27.22,12125,5/4 x 10 - 16' MiraTEC Primed Reversible Trim
1451072,33.21,12126,5/4 x 12 - 16' MiraTEC Primed Reversible Trim
1451872,43.94,12127,5/4 x 16 - 16' MiraTEC Primed Reversible Trim
1450572,10.81,12129,5/4 x 4 - 16' MiraTEC Primed Reversible Trim
1450672,13.52,12130,5/4 x 5 - 16' MiraTEC Primed Reversible Trim
1450772,17.32,12131,5/4 x 6 - 16' MiraTEC Primed Reversible Trim
1450872,21.62,12132,5/4 x 8 - 16' MiraTEC Primed Reversible Trim
7393400,2.57,12158,"3-1/2"" x 50' Sill Sealer"
7393500,3.85,12159,"5-1/2"" x 50' Sill Sealer"
6602800,4.89,12164,Construction Adhesive - 29oz. Tube
148284,4.89,12168,Subfloor Adhesive - 29oz. Tube
841702,0.66,12604,1/2 x 10” Anchor Bolts
5988600,26.37,13795,"14"" Galvanized Flashing"
21500,12.25,13956,15 lb Roofing Felt
23000,12.25,13957,30 lb Roofing Felt
4230300,22,14120,"3.75"" x 90' Zip Tape System"
4230401,18.5,14121,"7/16"" x 4 x 8 OSB Zip Wall System"
9927600,1.9,14455,Simpson 2x10 Double Face Mount Hanger - LUS210-2
5503200,1.37,14466,Simpson 2x6 Double Face Mount Hanger - LUS26-2
9927700,1.07,14476,Simpson 2x10 Face Mount Hanger - LUS210
6322962,0.5,14482,Simpson 2x4 Face Mount Hanger - LUS24
9927800,0.72,14487,Simpson 2x6 Face Mount Hanger - LUS26
6322966,5.38,14532,Simpson Skewed 45 Hangers - SUL26
6322965,5.38,14538,Simpson Skewed 45 Hangers - SUR26
9505000,42.24,14581,16d CC Sinker Nails (50lb)
9316200,15.29,14586,8d Cut Nails - Hot Dipped Galvanized (5lb)
833185,0.18,14594,1/2 Galvanized Flat Washer
,0,14595,1/2 Galvanized Nut
833292,0.08,14599,3/8 Galvanized Flat Washer
833287,0.08,14600,3/8 Galvanized Nut
824500,0.33,14602,5/8 Galvanized Flat Washer
824510,0.21,14603,5/8 Galvanized Nut
839851,17.32,14605,"5/8 x 6"" Galvanized Bolts"
5486300,0.29,14614,Simpson H2.5 Hurricane Tie
9927700,1.07,15230,Simpson 2 x 10 Joist Hanger Z-Max 
5509200,0.06,15236,"Simpson 1/2"" Plywood Clips"
5508700,0.06,15239,"Simpson 5/8"" Plywood Clips"
551100,0.29,15241,Simpson H2.5AZ Hurricane Tie Z-Max
,0,15487,1/2 x 4' x 8' OSB 
9270200,7.99,16177,16d Hot Dipped Galvanized Nails (5lb)
3732700,37.74,16457,Simpson Beam Hanger HGUS5.50/14 (5-1/4 x 14-18)
9435000,42.58,16524,1-3/4 Galvanized Roofing Nails (50lb)
9285000,62.17,16525,16d Hot Dipped Galvanized Nails (50lb)
2063202,27,16587,2 x 6 - 32' #2 FJ SPF
4747800,76.79,18706,6 mil Poly - 20 x 100
2062602,18.75,18911,2 x 6 - 26' #2 FJ SPF 
2062802,18.75,18912,2 x 6 - 28' #2 FJ SPF 
2082602,28,18913,2 x 8 - 26' #2 FJ SPF 
2101006,11.11,19021,2 x 10 - 10' SYP # 2 Pressure Treated
2121206,19.34,19026,2 x 12 - 12' SYP # 2 Pressure Treated
5509896,0.06,19098,"7/16"" Plywood Clips (250/box)"
5509896,0.06,19357,"Simpson 1/2"" Plywood Clips (250/box)"
,3.65,19370,1 x 4 - 12' #3 SYP 
,0,19391,"1"" Plastic Cap Nails (Box)"
4810500,124.59,19401,Interwrap Titanium-UDL Underlayment 30 Yr - 10 sq roll
,0,19544,"5/16 x 8-1/4"" - 12' NichiBoard Lap Siding (Primed) - Cedar Textured"
7532800,0.98,19632,"2 x 2 - 42"" Bevel Pickett Pressure Treated"
5536100,6.89,19748,Simpson Double Face Mount Hanger - HU412
5508700,0.06,19911,"5/8"" Plywood Clips (250 Box)"
,9.75,21837,7/16 x 4 x 8 Radiant Barrier OSB
2083002,35,30083,2 x 8 - 30' #2 FJ SPF
5546500,4.35,50480,Simpson MIT416 Top Mount Joist Hanger
,0,52001,1 x 6 - 10' #2 SPF
,0,52002,1 x 6 - 16' #2 SPF
824434,2.59,52009,"5/8"" x 10"" Carriage Bolt (washer and nut included)"
,0,52014,5/16 x 7-1/4 - 12' HardiePlank Lap Siding - Select Cedarmill
,0,52065,1/4 x 12 - 12' Vented Nichiha Soffit Panel - Smooth
,0,52066,1/4 x 16 - 12' Non-Vented Nichiha Soffit Panel - Smooth
,0,52067,1/4 x 16 - 12' Vented Nichiha Soffit Panel - Smooth
1111111,12.1,53111,"4 x 9 Green Non-Structural Thermo-ply (.078"")"
114073,2.53,53250,"1/4"" T-50 Staples (box)"
,0,53360,1/4 x 16 - 12' Vented Nichiha Soffit Panel - Textured
,0,53361,1/4 x 16 - 12' Non-Vented Nichiha Soffit Panel - Textured
,0,53570,5/16 x 8-1/4 - 12' HardiePlank Lap Siding - Select Cedarmill - In ColorPlus Technology (in stock colors)- Verify w/Dealer
835171,0.62,53640,"1/2"" x 4"" Galvanized Hex Lag Screw"
1232400,4.98,54425,5/16 x 8-1/4 - 12' Cemplank Lap Siding - Cedar 
,23.76,54464,5/16 x 4 - 8' Plycem/Allura FiberTect Sealed Vertical Panel - Smooth
,0,54497,5/16 x 8-1/4 - 12' CertainTeed  ColorMax Prefinished Lap Siding - Textured
,12.68,54504,1/4 x 12 - 12' Vented CertainTeed FiberTect Soffit Panel - Cedar
,0,54505,1/4 x 16 - 12' Vented CertainTeed FiberTect Soffit Panel - Cedar
,0,54506,1/4 x 24 - 12' Vented CertainTeed FiberTect Soffit Panel - Cedar
8048000,15.69,54507,1/4 x 12 - 12' Vented Plycem/Allura FiberTect Soffit Panel - Smooth
8440800,18.24,54508,1/4 x 16 - 12' Vented Plycem/Allura FiberTect Soffit Panel - Smooth
,0,54509,1/4 x 24 - 12' Vented Plycem/Allura FiberTect Soffit Panel - Smooth
8438501,0,54510,1/4 x 12 - 12' Non-Vented CertainTeed FiberTect Soffit Panel - Cedar
,10.23,54511,1/4 x 16 - 12' Non-Vented CertainTeed FiberTect Soffit Panel - Cedar
,0,54512,1/4 x 24 - 12' Non-Vented CertainTeed FiberTect Soffit Panel - Cedar
8047900,11.17,54514,1/4 x 12 - 12' Non-Vented Plycem/Allura FiberTect Soffit Panel - Smooth
,0,54515,1/4 x 16 - 12' Non-Vented Plycem/Allura FiberTect Soffit Panel - Smooth
,0,54516,1/4 x 24 - 12' Non-Vented Plycem/Allura FiberTect Soffit Panel - Smooth
835151,0.77,54625,"1/2 x 5"" Lag Screws"
1450872,21.62,54650,5/8 x 8 - 16' MiraTEC Primed Reversible Trim
1451072,33.21,54652,5/8 x 12 - 16' MiraTEC Primed Reversible Trim
5531200,17.07,54725,"1-1/2"" N10D Joist Hanger Nails - 5lb Box"
835187,0.87,54800,1/2 x 6 Carriage Bolt - Zinc
835188,1.47,54801,1/2 x 8 Carriage Bolt - Zinc
,0,55036,"5/16 x 7-1/4"" - 12' NichiBoard Lap Siding (Primed) - Cedar Textured"
,0,55042,"5/16 x 8-1/4"" - 12' NichiBoard Lap Siding (Primed) - Smooth"
